Timestamp,Epochs,SS1,SS0,K1,K0,REM1,REM0,Son1,Son0,Soff1,Soff0,A1,A0,MS1,MS0
2023757,270,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2045770,273,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2064892,276,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2127471,284,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2123462,284,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2125541,284,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2127162,284,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2134069,285,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2136307,285,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2146629,287,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2157822,288,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2158950,288,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2162238,289,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2166080,289,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2165786,289,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2174522,290,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2180204,291,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2176278,291,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2186103,292,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2184287,292,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2192286,293,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2193211,293,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2196394,293,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2196233,293,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2195405,293,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2200149,294,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2203705,294,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2198386,294,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2206817,295,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2213278,296,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2216269,296,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2216018,296,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2223029,297,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2228943,298,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2234168,298,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2241977,299,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2240806,299,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2237303,299,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2239258,299,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2241761,299,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2244455,300,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2248547,300,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2254516,301,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2250893,301,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2250480,301,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2257093,301,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2263168,302,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2261170,302,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2259773,302,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2264451,302,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2265692,303,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2265830,303,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2267235,303,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2268628,303,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2271538,303,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2274214,304,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2275459,304,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2275277,304,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2286064,305,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2284737,305,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2287336,305,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2284350,305,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2290224,306,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2289130,306,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2291664,306,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2293538,306,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2302238,307,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2308459,308,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2311650,309,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2312970,309,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2316205,309,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2318829,310,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2329799,311,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2330329,311,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2326667,311,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2332520,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2333515,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2337012,312,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2339216,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2342896,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2341151,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2346861,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2349396,314,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2359080,315,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2360449,315,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2361827,315,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2369251,316,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2371681,317,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2376266,317,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2371273,317,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2370998,317,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2372005,317,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2377780,318,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2379116,318,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2381166,318,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2383978,318,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2391857,319,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2390000,319,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2393932,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2392713,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2395061,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2396223,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2406702,321,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2403228,321,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2408071,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2411406,322,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2412882,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2413078,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2414437,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2411641,322,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2417063,323,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2419605,323,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2427159,324,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2422652,324,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2428285,324,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2423920,324,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2424291,324,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2426235,324,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2430925,325,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2433734,325,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2435367,325,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2432261,325,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2436964,325,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2443642,326,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2451254,327,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2446578,327,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2449204,327,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2437403,325,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2440198,326,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2459240,328,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2455775,328,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2466345,329,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2461316,329,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2474340,330,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2469063,330,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2476053,331,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2476660,331,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2479139,331,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2485310,332,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2489348,332,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2491090,333,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2494060,333,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2494226,333,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2499465,334,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2498466,334,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2499849,334,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2503699,334,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2506929,335,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2508300,335,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2505929,335,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2512329,335,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2525584,337,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2523640,337,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2539758,339,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2538205,339,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2547795,340,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2545400,340,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2554348,341,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2564129,342,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2566968,343,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2568667,343,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2565806,343,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2573086,344,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2575657,344,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2582716,345,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2583203,345,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2591168,346,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2589021,346,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2594152,346,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2604680,348,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2605387,348,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2607299,348,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2612029,349,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2614071,349,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2631663,351,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2635889,352,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2644213,353,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2645438,353,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2652578,354,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2673107,357,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2682344,358,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2691794,359,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2695175,360,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2701223,361,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2713275,362,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2729153,364,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2742452,366,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2738837,366,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2736738,365,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2751350,367,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2752570,368,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2755041,368,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2757045,368,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2761123,369,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2767081,369,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2763283,369,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2768394,370,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2772358,370,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2774437,370,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2776672,371,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2789421,372,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2793099,373,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2790480,373,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2790741,373,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2799592,374,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2801608,374,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2802904,374,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2803911,374,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2811563,375,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2805834,375,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2816257,376,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2818173,376,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2847265,380,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2855777,381,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2857075,381,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2857760,382,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2858866,382,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2861132,382,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2864788,382,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2865011,383,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2866191,383,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2866525,383,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2869445,383,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2875443,384,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2874911,384,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2878760,384,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2882091,385,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2882913,385,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2883537,385,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2888313,386,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2890134,386,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2894193,386,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2897141,387,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2898308,387,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2900790,387,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2900582,387,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2914477,389,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2910172,389,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2927775,391,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2932222,391,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2936647,392,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2940095,393,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2954779,394,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2960048,395,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2964439,396,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2964857,396,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2965668,396,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2968930,396,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2969666,396,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2973509,397,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2974431,397,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2977023,397,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2978633,398,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2972721,397,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2984753,398,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2987240,399,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2990291,399,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2990472,399,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2991842,399,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2992149,399,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2993263,400,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2997047,400,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2994323,400,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2994662,400,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2995460,400,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2995666,400,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3000064,401,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3001909,401,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3003868,401,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3005671,401,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3006871,401,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3012428,402,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3010557,402,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3009928,402,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3013414,402,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3016713,403,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3019284,403,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3015210,403,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3024111,404,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3026250,404,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3027648,404,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3028960,404,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3031731,405,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3031508,405,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3034722,405,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3038253,406,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3050188,407,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3046932,407,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3048888,407,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3051330,407,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3055163,408,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3052681,408,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3056733,408,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3058588,408,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3062976,409,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3065963,409,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3068149,410,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3069519,410,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3073632,410,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3075519,411,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3080205,411,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3078239,411,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3082884,412,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3083424,412,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3089806,412,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3091815,413,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3093293,413,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3094092,413,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3104101,414,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3099022,414,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3112515,416,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3121624,417,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3123828,417,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3127247,417,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3152182,421,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3157340,421,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3163923,422,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3161880,422,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3160600,422,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3162761,422,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3165112,423,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3169163,423,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3170700,423,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3171503,423,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3176830,424,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3180977,425,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3182039,425,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3183019,425,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3184284,425,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3185261,425,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3191998,426,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3193134,426,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3197570,427,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3204922,428,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3207317,428,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3212969,429,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3227568,431,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3232680,432,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3235384,432,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3237648,432,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3243268,433,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3250766,434,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3255540,435,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3262832,436,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3266606,436,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3273524,437,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3307818,442,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3285223,439,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3286286,439,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3286898,439,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3287276,439,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3287493,439,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3289462,439,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3287965,439,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3298859,440,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3299725,440,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3311711,442,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3321259,443,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3322111,443,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3323653,444,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3323947,444,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3327912,444,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3329131,444,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3329308,444,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3339509,446,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3340219,446,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3341139,446,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3340471,446,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3350139,447,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3348412,447,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3347995,447,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3358652,448,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3353016,448,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3353623,448,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3361040,449,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3362189,449,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3367410,449,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3374598,450,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3383530,452,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3392627,453,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3390486,453,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3394345,453,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3394787,453,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3410029,455,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3406654,455,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3410463,455,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3417467,456,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3416916,456,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3422476,457,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3423255,457,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3424370,457,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3441906,459,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3442112,459,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3445585,460,0,1,0,0,0,1,0,0,0,0,0,0,0,0
3442830,460,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3446525,460,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3447200,460,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3458204,462,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3461413,462,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3465069,463,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3472130,463,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3468839,463,0,1,0,0,0,1,0,0,0,0,0,0,0,0
3469566,463,0,1,0,0,0,1,0,0,0,0,0,0,0,0
3483282,465,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3484810,465,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3485531,465,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3486011,465,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3492593,466,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3491262,466,0,1,0,0,1,0,0,0,0,0,0,0,0,0
